Specs,Score,CORR_Specs,CORR_Score,IMP,Best_Score
TOTFX_last_value,556.2275946251408,TOTFX_CORRECTED_last_value,214.2809727823249,-61.47602620708964,556.2275946251408
MEANJZH_mean,556.2177776481948,MEANJZH_CORRECTED_mean,520.0282382102127,-6.506361517425599,556.2177776481948
EPSX_gderivative_stddev,520.6432776227753,EPSX_CORRECTED_gderivative_stddev,124.54216279003786,-76.0791758689962,520.6432776227753
SHRGT45_skewness,455.5467669213728,SHRGT45_CORRECTED_skewness,509.35581779233013,11.811970752114842,509.35581779233013
MEANSHR_gderivative_stddev,498.93965642611266,MEANSHR_CORRECTED_gderivative_stddev,473.61990121902767,-5.074712919884845,498.93965642611266
ABSNJZH_gderivative_mean,488.40032589015914,ABSNJZH_CORRECTED_gderivative_mean,413.19209065063893,-15.398891289117298,488.40032589015914
SAVNCPP_gderivative_mean,436.1670237181261,SAVNCPP_CORRECTED_gderivative_mean,484.3482566423293,11.046509778176278,484.3482566423293
EPSZ_stddev,175.96975959108659,EPSZ_CORRECTED_stddev,453.491224837572,157.70974847688703,453.491224837572
MEANGAM_gderivative_stddev,439.0290703259253,MEANGAM_CORRECTED_gderivative_stddev,417.58925977913225,-4.883460343725448,439.0290703259253
SHRGT45_gderivative_stddev,391.99143267610975,SHRGT45_CORRECTED_gderivative_stddev,231.68524527432768,-40.89532934619978,391.99143267610975
MEANJZD_median,382.7136500596085,MEANJZD_CORRECTED_median,342.9091987233798,-10.400583133115072,382.7136500596085
MEANJZH_last_value,380.5692156432818,MEANJZH_CORRECTED_last_value,350.30283477147856,-7.952924100979505,380.5692156432818
MEANJZD_mean,368.9156104545974,MEANJZD_CORRECTED_mean,325.3620201862435,-11.80584096582003,368.9156104545974
MEANGBH_max,0.09047948658977367,MEANGBH_CORRECTED_max,360.9241470484483,398801.6302500121,360.9241470484483
MEANALP_max,359.83106281968736,MEANALP_CORRECTED_max,340.36775850279037,-5.409011707988681,359.83106281968736
TOTFX_mean,358.5461737019171,TOTFX_CORRECTED_mean,76.51603631175085,-78.65936330550173,358.5461737019171
TOTFX_median,354.8741992407425,TOTFX_CORRECTED_median,70.81551293983887,-80.04489672922136,354.8741992407425
SAVNCPP_skewness,352.8418799163977,SAVNCPP_CORRECTED_skewness,306.8723182297644,-13.028374550528223,352.8418799163977
R_VALUE_gderivative_stddev,333.87827648767075,R_VALUE_CORRECTED_gderivative_stddev,329.3980741984143,-1.341866963130168,333.87827648767075
ABSNJZH_skewness,329.57363921000143,ABSNJZH_CORRECTED_skewness,322.9209966422478,-2.0185602779701113,329.57363921000143
MEANJZH_gderivative_stddev,310.72553669569226,MEANJZH_CORRECTED_gderivative_stddev,286.5281275472661,-7.78738992801992,310.72553669569226
MEANGBZ_min,305.27512411669426,MEANGBZ_CORRECTED_min,145.57506268462907,-52.31348669307832,305.27512411669426
MEANSHR_stddev,153.83824421034242,MEANSHR_CORRECTED_stddev,297.7676404380328,93.55891765827506,297.7676404380328
EPSZ_gderivative_stddev,297.46508764983616,EPSZ_CORRECTED_gderivative_stddev,260.69257946355367,-12.361957659236165,297.46508764983616
MEANGBH_var,284.054337072738,MEANGBH_CORRECTED_var,278.5006129115239,-1.955162599679643,284.054337072738
R_VALUE_stddev,283.10533788777633,R_VALUE_CORRECTED_stddev,267.73471814999164,-5.42929351048748,283.10533788777633
EPSY_var,242.4807265032549,EPSY_CORRECTED_var,278.81314063276324,14.983629690263495,278.81314063276324
R_VALUE_var,267.3797877387398,R_VALUE_CORRECTED_var,252.4214807301445,-5.594404549087032,267.3797877387398
MEANALP_gderivative_stddev,262.01609479340743,MEANALP_CORRECTED_gderivative_stddev,247.1590247365819,-5.67028909752278,262.01609479340743
MEANGBT_var,248.82411798415222,MEANGBT_CORRECTED_var,236.73077803363017,-4.860196048717546,248.82411798415222
MEANGBZ_var,228.6277376557649,MEANGBZ_CORRECTED_var,207.10279726790392,-9.414842052222971,228.6277376557649
MEANALP_stddev,211.30943173344536,MEANALP_CORRECTED_stddev,207.29021785964508,-1.9020513380918502,211.30943173344536
TOTPOT_max,182.46986169268285,TOTPOT_CORRECTED_max,209.50984883751332,14.818878522729094,209.50984883751332
MEANJZD_min,184.5908623276507,MEANJZD_CORRECTED_min,199.0712239315241,7.844571189103923,199.0712239315241
MEANJZD_last_value,194.9677838847618,MEANJZD_CORRECTED_last_value,188.63088157135132,-3.25023046738633,194.9677838847618
MEANGAM_stddev,117.26412542815399,MEANGAM_CORRECTED_stddev,188.0397092184072,60.355700033439796,188.0397092184072
EPSX_var,180.2514756615165,EPSX_CORRECTED_var,27.943141292901558,-84.4976906899923,180.2514756615165
MEANJZH_stddev,176.51670076032252,MEANJZH_CORRECTED_stddev,169.98004674078342,-3.7031362989356365,176.51670076032252
EPSY_min,143.34362744659302,EPSY_CORRECTED_min,154.1409436173894,7.532470304492091,154.1409436173894
MEANJZH_kurtosis,146.28983503291028,MEANJZH_CORRECTED_kurtosis,149.40707262894307,2.1308641132389825,149.40707262894307
MEANALP_median,128.621101087557,MEANALP_CORRECTED_median,113.38072323929785,-11.849049432320196,128.621101087557
ABSNJZH_kurtosis,107.68961125838692,ABSNJZH_CORRECTED_kurtosis,126.23766881801656,17.2236275559822,126.23766881801656
MEANALP_mean,124.66821660792424,MEANALP_CORRECTED_mean,109.31339256843212,-12.316550647212933,124.66821660792424
SHRGT45_kurtosis,117.91368282648743,SHRGT45_CORRECTED_kurtosis,106.04818188746526,-10.06287027476066,117.91368282648743
EPSX_gderivative_mean,114.45770211723965,EPSX_CORRECTED_gderivative_mean,2.7060790143779965,-97.6357388237568,114.45770211723965
TOTFX_max,105.53340294769065,TOTFX_CORRECTED_max,0.10492248027984488,-99.9005788903331,105.53340294769065
MEANGBT_kurtosis,75.16918462645465,MEANGBT_CORRECTED_kurtosis,102.03460503549684,35.739938569969944,102.03460503549684
MEANGAM_kurtosis,96.21593434373601,MEANGAM_CORRECTED_kurtosis,58.21719353016111,-39.49318901568069,96.21593434373601
SAVNCPP_kurtosis,96.17672578547374,SAVNCPP_CORRECTED_kurtosis,80.66063371116256,-16.132896963991556,96.17672578547374
MEANSHR_skewness,46.69892670080809,MEANSHR_CORRECTED_skewness,87.42996939334566,87.2205114123806,87.42996939334566
MEANALP_last_value,72.51995750404967,MEANALP_CORRECTED_last_value,61.1490230244192,-15.679731305682981,72.51995750404967
EPSZ_var,10.54776152970619,EPSZ_CORRECTED_var,72.49156705352975,587.2696813382452,72.49156705352975
MEANALP_kurtosis,69.85311150962256,MEANALP_CORRECTED_kurtosis,70.59082115433007,1.0560870214147653,70.59082115433007
MEANJZD_var,42.53921154650043,MEANJZD_CORRECTED_var,69.95642009540529,64.45161429222678,69.95642009540529
MEANSHR_kurtosis,64.27559870115607,MEANSHR_CORRECTED_kurtosis,27.47532769559497,-57.25387510843863,64.27559870115607
MEANGBZ_kurtosis,53.908357865232084,MEANGBZ_CORRECTED_kurtosis,64.0532494657044,18.81877319623421,64.0532494657044
MEANGBH_kurtosis,56.42163691328553,MEANGBH_CORRECTED_kurtosis,62.63267591733966,11.008257370483385,62.63267591733966
R_VALUE_skewness,53.20765740957413,R_VALUE_CORRECTED_skewness,35.567145772985754,-33.154084384504706,53.20765740957413
MEANJZD_kurtosis,49.87289182484064,MEANJZD_CORRECTED_kurtosis,48.16433243492843,-3.425827794211068,49.87289182484064
EPSX_min,39.66533215411389,EPSX_CORRECTED_min,48.97981912269576,23.48268995300929,48.97981912269576
EPSY_mean,39.183393567889524,EPSY_CORRECTED_mean,46.36416056631833,18.32604668604658,46.36416056631833
EPSY_median,38.96296845162701,EPSY_CORRECTED_median,46.04537052741494,18.17726512439834,46.04537052741494
EPSY_last_value,38.555447380404075,EPSY_CORRECTED_last_value,44.798450340606514,16.1922721285176,44.798450340606514
MEANSHR_var,31.075214749647156,MEANSHR_CORRECTED_var,41.92571424823031,34.91689304804033,41.92571424823031
EPSX_max,2.051133366881837,EPSX_CORRECTED_max,41.60424230958742,1928.3538350719145,41.60424230958742
TOTUSJH_kurtosis,30.54976912536902,TOTUSJH_CORRECTED_kurtosis,40.39130134662994,32.21475154484342,40.39130134662994
TOTUSJZ_kurtosis,39.95910143398869,TOTUSJZ_CORRECTED_kurtosis,40.328808950592155,0.9252147904632155,40.328808950592155
EPSZ_kurtosis,38.90001492277472,EPSZ_CORRECTED_kurtosis,0.2891540992498122,-99.25667355186405,38.90001492277472
MEANJZH_var,34.29498099367216,MEANJZH_CORRECTED_var,29.333924608277552,-14.465837978770084,34.29498099367216
MEANGBZ_skewness,32.87937746396494,MEANGBZ_CORRECTED_skewness,25.279426979187903,-23.11464228027557,32.87937746396494
MEANGAM_skewness,24.798783953673414,MEANGAM_CORRECTED_skewness,31.060937018513343,25.251855399596412,31.060937018513343
TOTBSQ_kurtosis,29.928450932523898,TOTBSQ_CORRECTED_kurtosis,27.940495392918653,-6.6423602881661035,29.928450932523898
MEANGAM_var,27.834081560406485,MEANGAM_CORRECTED_var,29.59603541790075,6.3302029695875275,29.59603541790075
USFLUX_kurtosis,29.53299194703186,USFLUX_CORRECTED_kurtosis,4.186456100816811,-85.824476882243,29.53299194703186
TOTUSJZ_skewness,28.535200810108545,TOTUSJZ_CORRECTED_skewness,3.3759677834230692,-88.169111526886,28.535200810108545
SHRGT45_gderivative_mean,7.798239112290836,SHRGT45_CORRECTED_gderivative_mean,28.51614349490165,265.67413597202017,28.51614349490165
MEANALP_min,24.910376662516505,MEANALP_CORRECTED_min,27.672553950576653,11.088460545907722,27.672553950576653
TOTPOT_kurtosis,17.64220974705368,TOTPOT_CORRECTED_kurtosis,25.298890176322345,43.39978120114665,25.298890176322345
MEANJZH_min,23.018503235670927,MEANJZH_CORRECTED_min,15.395438361309445,-33.11711798249462,23.018503235670927
TOTFY_kurtosis,21.93974123224652,TOTFY_CORRECTED_kurtosis,12.855360950062662,-41.40605026294406,21.93974123224652
TOTUSJH_skewness,21.242644771731893,TOTUSJH_CORRECTED_skewness,9.133373874738808,-57.0045351090519,21.242644771731893
R_VALUE_kurtosis,18.882550427508168,R_VALUE_CORRECTED_kurtosis,19.613927729955247,3.8732972288616585,19.613927729955247
TOTFY_skewness,19.513491490405205,TOTFY_CORRECTED_skewness,12.61673780626588,-35.343514447583416,19.513491490405205
SHRGT45_stddev,18.73314142380349,SHRGT45_CORRECTED_stddev,15.96294874107742,-14.787656912716692,18.73314142380349
EPSZ_skewness,18.532287127489266,EPSZ_CORRECTED_skewness,0.0043935172610782575,-99.97629263333309,18.532287127489266
MEANGBH_skewness,6.33334734838972,MEANGBH_CORRECTED_skewness,17.982643196955514,183.93584320821563,17.982643196955514
MEANSHR_gderivative_mean,3.646353341222799,MEANSHR_CORRECTED_gderivative_mean,17.41505207758609,377.6018791351136,17.41505207758609
USFLUX_skewness,0.05616694898107879,USFLUX_CORRECTED_skewness,15.031069431096299,26661.413435791004,15.031069431096299
TOTPOT_skewness,14.733712190933069,TOTPOT_CORRECTED_skewness,9.898193050584682,-32.81942172946816,14.733712190933069
EPSZ_gderivative_mean,13.670889538307476,EPSZ_CORRECTED_gderivative_mean,8.842941946153369,-35.315533628046786,13.670889538307476
MEANGAM_gderivative_mean,1.944033261315021,MEANGAM_CORRECTED_gderivative_mean,12.600335848884528,548.1543345797058,12.600335848884528
EPSX_kurtosis,11.570557420508733,EPSX_CORRECTED_kurtosis,1.2066851715890363,-89.57107140361107,11.570557420508733
SHRGT45_var,10.561211786791436,SHRGT45_CORRECTED_var,6.278137336091423,-40.55476338479183,10.561211786791436
R_VALUE_gderivative_mean,10.30956589246259,R_VALUE_CORRECTED_gderivative_mean,5.222850023307161,-49.339767767276896,10.30956589246259
TOTFX_kurtosis,9.90296313025565,TOTFX_CORRECTED_kurtosis,3.103558932095124,-68.66030004077169,9.90296313025565
EPSY_kurtosis,8.498078393619156,EPSY_CORRECTED_kurtosis,5.9985304353254545,-29.4130960261617,8.498078393619156
MEANALP_skewness,4.596486142656581,MEANALP_CORRECTED_skewness,7.897402899466991,71.8139172916687,7.897402899466991
TOTFX_skewness,7.889970005611243,TOTFX_CORRECTED_skewness,0.4620386079550866,-94.14397510223117,7.889970005611243
MEANGBT_gderivative_mean,7.115176032863107,MEANGBT_CORRECTED_gderivative_mean,0.4272684063089249,-93.99497068891219,7.115176032863107
MEANGBT_skewness,6.597788700651008,MEANGBT_CORRECTED_skewness,1.6271955078777103,-75.33725947123536,6.597788700651008
EPSX_median,6.188702603076131,EPSX_CORRECTED_median,0.05435516601364135,-99.12170337630018,6.188702603076131
EPSX_mean,6.184101686305452,EPSX_CORRECTED_mean,0.04720226497228743,-99.2367158988214,6.184101686305452
MEANGBH_gderivative_mean,0.010093723359765352,MEANGBH_CORRECTED_gderivative_mean,5.530746907606209,54693.92202933113,5.530746907606209
MEANJZD_skewness,5.447174360586894,MEANJZD_CORRECTED_skewness,3.8732744878293914,-28.893877239279817,5.447174360586894
MEANPOT_kurtosis,5.379400603180541,MEANPOT_CORRECTED_kurtosis,4.990865719075695,-7.222642683928879,5.379400603180541
TOTPOT_gderivative_mean,3.874616579842523,TOTPOT_CORRECTED_gderivative_mean,5.096847122125567,31.544554592617764,5.096847122125567
MEANPOT_skewness,1.2901110194244607,MEANPOT_CORRECTED_skewness,4.08763878442296,216.84395551062894,4.08763878442296
TOTBSQ_skewness,3.0816646822685296,TOTBSQ_CORRECTED_skewness,0.0014075763113173179,-99.9543241573486,3.0816646822685296
TOTFZ_kurtosis,2.9500448285570022,TOTFZ_CORRECTED_kurtosis,0.6199203066340667,-78.98607164768757,2.9500448285570022
TOTFZ_skewness,2.1743596610294675,TOTFZ_CORRECTED_skewness,0.10114638694237342,-95.3482218808969,2.1743596610294675
MEANGBZ_gderivative_mean,2.110358143338338,MEANGBZ_CORRECTED_gderivative_mean,0.39772236878633715,-81.15379751812235,2.110358143338338
MEANJZH_skewness,1.7285139840637038,MEANJZH_CORRECTED_skewness,0.7207697131049439,-58.30119283094096,1.7285139840637038
MEANJZH_gderivative_mean,1.6700346129659334,MEANJZH_CORRECTED_gderivative_mean,1.5553090395582068,-6.869652432171887,1.6700346129659334
TOTPOT_stddev,1.2446237824264674,TOTPOT_CORRECTED_stddev,1.5105174092964349,21.363373464677988,1.5105174092964349
MEANPOT_mean,0.7281571060879157,MEANPOT_CORRECTED_mean,1.1873248875206002,63.05888902184878,1.1873248875206002
EPSY_max,0.13249168518754031,EPSY_CORRECTED_max,1.1184839224816676,744.1917852418193,1.1184839224816676
EPSX_last_value,0.8664489564115183,EPSX_CORRECTED_last_value,0.19442331520560113,-77.56090375931387,0.8664489564115183
MEANPOT_gderivative_stddev,0.7269459722644844,MEANPOT_CORRECTED_gderivative_stddev,0.7294910319825951,0.3501030083683757,0.7294910319825951
EPSX_skewness,0.7269685632852881,EPSX_CORRECTED_skewness,0.7133463004747534,-1.8738448261054768,0.7269685632852881
EPSY_skewness,0.688798242836646,EPSY_CORRECTED_skewness,0.013526786210372626,-98.03617585395314,0.688798242836646
MEANPOT_stddev,0.5788069625848051,MEANPOT_CORRECTED_stddev,0.5788018056571889,-0.0008909581172344931,0.5788069625848051
MEANALP_gderivative_mean,0.4613538861190559,MEANALP_CORRECTED_gderivative_mean,0.46457608230009323,0.6984218141398281,0.46457608230009323
MEANPOT_max,0.40732319414551516,MEANPOT_CORRECTED_max,0.3723313782610948,-8.59067600062068,0.40732319414551516
MEANJZD_gderivative_mean,0.22094377977237797,MEANJZD_CORRECTED_gderivative_mean,0.3418042786896085,54.70192419164013,0.3418042786896085
MEANPOT_var,0.3291404118875385,MEANPOT_CORRECTED_var,0.3330160092078849,1.177490572525197,0.3330160092078849
TOTPOT_var,0.31684195689026706,TOTPOT_CORRECTED_var,0.32954557124810085,4.0094482695779705,0.32954557124810085
MEANALP_var,0.2773511711402712,MEANALP_CORRECTED_var,0.31039786977216527,11.915110542360251,0.31039786977216527
MEANPOT_last_value,0.1167751504709129,MEANPOT_CORRECTED_last_value,0.19743148572273092,69.06977634073648,0.19743148572273092
TOTPOT_gderivative_stddev,0.1957968923684531,TOTPOT_CORRECTED_gderivative_stddev,0.1912514849043962,-2.3214911171844848,0.1957968923684531
EPSY_gderivative_mean,0.003971909635530018,EPSY_CORRECTED_gderivative_mean,0.10448921057254676,2530.7046272618322,0.10448921057254676
MEANPOT_gderivative_mean,0.00011661074630209984,MEANPOT_CORRECTED_gderivative_mean,1.0608302887947466e-08,-99.99090280851092,0.00011661074630209984
